Name;Type;Stereotype;Status;Notes;TagValue_Toelichting;TagValue_Type Vormgeving;TagValue_Type Zingeving;TagValue_Perspectief;TagValue_Niveau;TagValue_Enterprise;TagValue_geaid
Alle te verwerken informatie is eigendom van De Key;Class;RichtinggevendeUitspraak;Proposed;Bedrijfsinformatie, inclusief alle gegevens rondom huurders, is eigendom van De Key. Dat betekent dat we er vertrouwelijk mee omgaan. Iedereen bij De Key heeft een geheimhoudingsplicht.;Vormgeving;Principe;;Medew.;Vormgeving;De Key Amsterdam;RGU-219
Naleven gedragsprotocol;Class;RichtinggevendeUitspraak;Proposed;De regels in dit Gedragsprotocol zijn niet vrijblijvend. Het niet naleven van de gedragsregels kan gevolgen hebben.;Vormgeving;Principe;;Medew.;Vormgeving;De Key Amsterdam;RGU-220
Geen bevoordeling;Class;RichtinggevendeUitspraak;Proposed;Collega's, huurders, familie, vrienden of wie dan ook mogen dus niet worden bevoordeeld door de kennis die jij hebt via het bedrijf.;Vormgeving;Principe;;Medew.;Vormgeving;De Key Amsterdam;RGU-224
Leveranciersmanagement toepassen;Class;RichtinggevendeUitspraak;Proposed;Leveranciersmanagement voert De Key vooralsnog uit op alle leveranciers van De Key en minimaal op alle leveranciers van de leverancierslijst voor bouwgerelateerde en onderhoudstechnische activiteiten.;Vormgeving;Principe;;Lev.;Vormgeving;De Key Amsterdam;RGU-246
We beschermen de persoonsgegevens van onze huurders;Class;RichtinggevendeUitspraak;Proposed;Woonstichting De Key respecteert en beschermt de persoonsgegevens van haar huurders.;Vormgeving;Principe;;Klant;Vormgeving;De Key Amsterdam;RGU-252
Niet meer gegevens verwerken dan nodig;Class;RichtinggevendeUitspraak;Proposed;We verwerken niet meer gegevens dan nodig.;Vormgeving;Principe;;Proc.;Vormgeving;De Key Amsterdam;RGU-253
Vertrouwelijk omgaan met gegevens;Class;RichtinggevendeUitspraak;Proposed;Met de gegevens (van de huurders) die we verwerken gaan we vertrouwelijk om.;Vormgeving;Principe;;Proc.;Vormgeving;De Key Amsterdam;RGU-254
We doen niet aan profilering van huurders;Class;RichtinggevendeUitspraak;Proposed;We doen niet aan profilering. (met gegevens van huurders).;Vormgeving;Principe;;Proc.;Vormgeving;De Key Amsterdam;RGU-255
Voorkeur voor Gunnen op Waarde;Class;RichtinggevendeUitspraak;Proposed;Gunnen op basis van EMVI (Economisch Meest Voordelige Inschrijving, ook wel genoemd Gunnen op Waarde) geniet de voorkeur boven (alleen) gunnen op prijs.;Vormgeving;Principe;;Lev.;Vormgeving;De Key Amsterdam;RGU-245
Persoonsgegevens vallen onder geheimhoudingsplicht;Class;RichtinggevendeUitspraak;Proposed;Iedereen die toegang heeft tot de persoonsgegevens van onze huurders, is contractueel gebonden aan geheimhoudingsplicht.;Vormgeving;Principe;;Medew.;Vormgeving;De Key Amsterdam;RGU-256
Persoonsgegevens toegankelijk obv need-to-know;Class;RichtinggevendeUitspraak;Proposed;Alleen medewerkers die het echt nodig hebben voor hun werk hebben toegang tot de persoonsgegevens van onze huurders en mogen deze inzien en verwerken voor zover nodig.;Vormgeving;Principe;;Medew.;Vormgeving;De Key Amsterdam;RGU-257
Verstrekken van vertrouwelijke informatie vereist goedkeuring;Class;RichtinggevendeUitspraak;Proposed;Het zonder toestemming van de verantwoordelijke aan derden verstrekken van vertrouwelijke informatie (ook indien dit op andere wijzen dan via e-mail, internet en/of telefoon geschiedt) is niet toegestaan.;Vormgeving;Principe;;Medew.;Vormgeving;De Key Amsterdam;RGU-264
Veilig vermoedens van misstanden kunnen doen;Class;RichtinggevendeUitspraak;Proposed;De Key acht het van belang dat medewerkers op een adequate en veilige wijze melding kunnen doen van eventuele vermoedens van misstanden bij De Key.;Vormgeving;Principe;;Medew.;Vormgeving;De Key Amsterdam;RGU-265
Medewerk(st)ers melden (vermoedens van) misstanden;Class;RichtinggevendeUitspraak;Proposed;Van iedere medewerk(st)er wordt verwacht dat hij melding maakt van (een vermoeden van) een misstand.;Vormgeving;Principe;;Medew.;Vormgeving;De Key Amsterdam;RGU-266
Ten minste 2.500 tijdelijke studentenwoningen;Class;RichtinggevendeUitspraak;Proposed;Verlengen of vervangen van ten minste 2.500 tijdelijke studentenwoningen, als compensatie voor de tijdelijke studentenwoningen die binnenkort worden gesloopt.;Vormgeving;Doelstelling;;Vastg.;Vormgeving;De Key Amsterdam;
Beïnvloedbare netto bedrijfskosten op niveau 6;Class;RichtinggevendeUitspraak;Proposed;"De be&#239;nvloedbare netto bedrijfskosten van De Key bewegen zich op het niveau6 van het landelijk gemiddelde van XL7-corporaties (Aedes Benchmark) (XL = groter dan 25.000 vhe's) . = hoogstens 10% boven het gemiddelde. In de benchmark 2015 bedraagt het XL-gemiddelde € 924,- per vhe. Het gemiddelde voor alle corporaties ligt op € 925,-. De kosten van De Key bedragen € 888,- per vhe.";Vormgeving;Doelstelling;;Fin.;Vormgeving;De Key Amsterdam;
Huurdersoordeel op het landelijk gemiddelde;Class;RichtinggevendeUitspraak;Proposed;Het huurdersoordeel van de huurders van De Key beweegt zich op het landelijk niveau van het gemiddelde van XL-corporaties (Aedes Benchmark).= hoogstens 0,2 pt onder het gemiddelde, met een minimum van 7.0. In de benchmark 2015 bedraagt het XL-gemiddelde 7.2. De gemiddelde huurderswaardering voor alle corporaties ligt op gemiddeld 7,4. De huurderswaardering bij De Key is 7.0;Vormgeving;Doelstelling;;Dienst.;Vormgeving;De Key Amsterdam;
(meerjarig) Rendemente realiseren van inflatie plus 1%;Class;RichtinggevendeUitspraak;Proposed;De Key betoont zich een goed rentmeester van haar eigen vermogen door een (meerjarig) rendemente te realiseren van inflatie plus 1%.;Vormgeving;Doelstelling;;Fin.;Vormgeving;De Key Amsterdam;
De Key introduceert tijdelijke huurcontracten voor woonstarters bij de verhuur van nietstudentenwoningen.;Class;RichtinggevendeUitspraak;Proposed;De Key introduceert tijdelijke huurcontracten voor woonstarters bij de verhuur van nietstudentenwoningen. (2016);Vormgeving;Doelstelling;;Klant;Vormgeving;De Key Amsterdam;
De Key huisvest 20% meer statushouders in Amsterdam dan op grond van de reguliere verdeling onder corporaties van haar verwacht mag worden.;Class;RichtinggevendeUitspraak;Proposed;De Key huisvest 20% meer statushouders in Amsterdam dan op grond van de reguliere verdeling onder corporaties van haar verwacht mag worden (2016);Vormgeving;Doelstelling;;Klant;Vormgeving;De Key Amsterdam;
De Key verkoopt al haar vastgoed en ontwikkelposities buiten Amsterdam, Diemen en Zandvoort.;Class;RichtinggevendeUitspraak;Proposed;De Key verkoopt al haar vastgoed en ontwikkelposities buiten Amsterdam, Diemen en Zandvoort (conform begroting 2016);Vormgeving;Doelstelling;;Vastg.;Vormgeving;De Key Amsterdam;
In 2016 wordt een nieuwe portefeuillestrategie vastgesteld.;Class;RichtinggevendeUitspraak;Proposed;In 2016 wordt een nieuwe portefeuillestrategie vastgesteld;Vormgeving;Doelstelling;;Vastg.;Vormgeving;De Key Amsterdam;
De Key werkt de principes die zijn vastgelegd in de koersnota over cultuur en leiderschap verder uit en richt op basis hiervan de afdeling Vastgoed opnieuw in.;Class;RichtinggevendeUitspraak;Proposed;De Key werkt de principes die zijn vastgelegd in de koersnota over cultuur en leiderschap verder uit en richt op basis hiervan de afdeling Vastgoed opnieuw in.;Vormgeving;Doelstelling;;Medew.;Vormgeving;De Key Amsterdam;
Eind 2016 heeft De Key een voorstel bij het ministerie ingediend voor splitsing van daeb en niet-daeb en aanpassing statuten De Key die voortvloeiend uit nieuwe Woningwet.;Class;RichtinggevendeUitspraak;Proposed;Eind 2016 heeft De Key een voorstel bij het ministerie ingediend voor splitsing van daeb en niet-daeb en aanpassing statuten De Key die voortvloeiend uit nieuwe Woningwet;Vormgeving;Doelstelling;;Org.best.;Vormgeving;De Key Amsterdam;
Eind 2016 ligt de uitvoering van het integrale verbeterplan op schema.;Class;RichtinggevendeUitspraak;Proposed;Eind 2016 ligt de uitvoering van het integrale verbeterplan op schema;Vormgeving;Doelstelling;;Org.best.;Vormgeving;De Key Amsterdam;
Ter ondersteuning van het oordeel van de RvT organiseert de bestuurder periodiek intern een 360o feedback op zijn functioneren.;Class;RichtinggevendeUitspraak;Proposed;Ter ondersteuning van het oordeel van de RvT organiseert de bestuurder periodiek intern een 360o feedback op zijn functioneren.;Vormgeving;Doelstelling;;Org.best.;Vormgeving;De Key Amsterdam;
Beperkte hoeveelheid managementlagen.;Class;RichtinggevendeUitspraak;Proposed;Beperkte hoeveelheid managementlagen;Vormgeving;Doelstelling;;Org.best.;Vormgeving;De Key Amsterdam;
We huisvesten vijf keer zoveel jongeren in de woningvoorraad binnen ons werkgebied.;Class;RichtinggevendeUitspraak;Proposed;We huisvesten vijf keer zoveel jongeren in de woningvoorraad binnen ons werkgebied. Nu (31-12-2015) huisvesten we 2.000 jongeren. We streven naar minimaal 10.000 jongeren (in 2026).;Vormgeving;Doelstelling;;Klant;Vormgeving;De Key Amsterdam;
Het aantal studenten dat we huisvesten, houden we gelijk op 7.000.;Class;RichtinggevendeUitspraak;Proposed;Het aantal studenten dat we huisvesten, houden we gelijk op 7.000 (2026);Vormgeving;Doelstelling;;Klant;Vormgeving;De Key Amsterdam;
We vervangen 2.200 tijdelijke studenteneenheden die de komende periode uit exploitatie lopen door permanente eenheden (2026).;Class;RichtinggevendeUitspraak;Proposed;We vervangen 2.200 tijdelijke studenteneenheden die de komende periode uit exploitatie lopen door permanente eenheden (2026).;Vormgeving;Doelstelling;;Vastg.;Vormgeving;De Key Amsterdam;
90% (2026) van de verhuringen in ons werkgebied doen we aan jongeren onder de 33 jaar, studentenhuisvesting hierbuiten gelaten (31-12-2015 is dit 38 %).;Class;RichtinggevendeUitspraak;Proposed;90% (2026) van de verhuringen in ons werkgebied doen we aan jongeren onder de 33 jaar, studentenhuisvesting hierbuiten gelaten (31-12-2015 is dit 38 %).;Vormgeving;Doelstelling;;Klant;Vormgeving;De Key Amsterdam;
Minimaal 25% (in 2026) van de verhuringen aan jongeren doen we aan een jongere onder 23 jaar. (31-12-2015 is dit 2,5%);Class;RichtinggevendeUitspraak;Proposed;Minimaal 25% (in 2026) van de verhuringen aan jongeren doen we aan een jongere onder 23 jaar. (31-12-2015 is dit 2,5%);Vormgeving;Doelstelling;;Klant;Vormgeving;De Key Amsterdam;
We verhuren minimaal 75% van de sociale huurwoningen aan de primaire doelgroep.;Class;RichtinggevendeUitspraak;Proposed;We verhuren minimaal 75% van de sociale huurwoningen aan de primaire doelgroep.;Vormgeving;Doelstelling;;Klant;Vormgeving;De Key Amsterdam;
We verhuren ongeveer 25% van de sociale huurwoningen aan de secundaire doelgroep;Class;RichtinggevendeUitspraak;Proposed;We verhuren ongeveer 25% van de sociale huurwoningen aan de secundaire doelgroep;Vormgeving;Doelstelling;;Klant;Vormgeving;De Key Amsterdam;
We houden de technische kwaliteit van ons vastgoed in stand op minimaal conditiescore 3.;Class;RichtinggevendeUitspraak;Proposed;We houden de technische kwaliteit van ons vastgoed in stand op minimaal conditiescore 3.;Vormgeving;Doelstelling;;Vastg.;Vormgeving;De Key Amsterdam;
We slopen in principe geen permanente woningen tot en met 2026.;Class;RichtinggevendeUitspraak;Proposed;We slopen in principe geen permanente woningen tot en met 2026.;Vormgeving;Doelstelling;;Vastg.;Vormgeving;De Key Amsterdam;
In 2026 bestaat onze woningvoorraad uit minimaal 6.500 jongerenwoningen in het sociale segment die ook echt door jongeren worden bewoond (31-12-2015 350).;Class;RichtinggevendeUitspraak;Proposed;In 2026 bestaat onze woningvoorraad uit minimaal 6.500 jongerenwoningen in het sociale segment die ook echt door jongeren worden bewoond (31-12-2015 350);Vormgeving;Doelstelling;;Vastg.;Vormgeving;De Key Amsterdam;
In het goedkope segment voegen we minimaal 1.750 (2026)  jongerenwoningen toe.;Class;RichtinggevendeUitspraak;Proposed;In het goedkope segment voegen we minimaal 1.750 (2026)  jongerenwoningen toe. Dit doen we vooral door nieuwbouw. Hierbij gaat het om woningen onder de kwaliteitskortingsgrens. (31-12-2015 50);Vormgeving;Doelstelling;;Vastg.;Vormgeving;De Key Amsterdam;
In het vrijesectorsegment voegen we minimaal 800 (2026) deelwoningen toe.;Class;RichtinggevendeUitspraak;Proposed;In het vrijesectorsegment voegen we minimaal 800 (2026) deelwoningen toe. Dit zijn woningen die twee of meer woonstarters met elkaar delen. (31-12-2015 0);Vormgeving;Doelstelling;;Vastg.;Vormgeving;De Key Amsterdam;
Minimaal 80% van de studentenwoningen (In 2026 is dit 3.950), exclusief internationale studentenwoningen, heeft een goedkope huur.;Class;RichtinggevendeUitspraak;Proposed;Minimaal 80% van de studentenwoningen (In 2026 is dit 3.950), exclusief internationale studentenwoningen, heeft een goedkope huur. Dit is een huur onder de kwaliteitskortingsgrens (31-12-2015 is dit 4.350);Vormgeving;Doelstelling;;Vastg.;Vormgeving;De Key Amsterdam;
Op dit moment is de verdeling studentenhuisvesting � internationale studentenhuisvesting 80% - 20%. In 2026 streven we naar een verhouding van 70%-30% in 2026.;Class;RichtinggevendeUitspraak;Proposed;Op dit moment is de verdeling studentenhuisvesting � internationale studentenhuisvesting 80% - 20%. In 2026 streven we naar een verhouding van 70%-30% in 2026.;Vormgeving;Doelstelling;;Vastg.;Vormgeving;De Key Amsterdam;
In 2026 wordt minimaal 65% van onze potentiele voorraad jongerenwoningen bewoond door jongeren (31-12-2015 is dit 9%).;Class;RichtinggevendeUitspraak;Proposed;In 2026 wordt minimaal 65% van onze potentiele voorraad jongerenwoningen bewoond door jongeren (31-12-2015 is dit 9%).;Vormgeving;Doelstelling;;Vastg.;Vormgeving;De Key Amsterdam;
Het aantal permanent zelfstandige sociale huurwoningen (2026) blijft minimaal gelijk op 20.900 woningen.;Class;RichtinggevendeUitspraak;Proposed;Het aantal permanent zelfstandige sociale huurwoningen (2026) blijft minimaal gelijk op 20.900 woningen.;Vormgeving;Doelstelling;;Vastg.;Vormgeving;De Key Amsterdam;
Minimaal 75% van de zelfstandige en onzelfstandige woningen verhuren we onder de lage en hoge aftoppingsgrenzen.;Class;RichtinggevendeUitspraak;Proposed;Minimaal 75% van de zelfstandige en onzelfstandige woningen verhuren we onder de lage en hoge aftoppingsgrenzen. Dit is exclusief studentenhuisvesting en internationale studentenhuisvesting, daar wijzen we minimaal 95% passend toe. Inclusief studentenhuisvesting ligt dit percentage dus nog een stuk hoger. Op dit punt gaan we een stuk verder dan de  samenwerkingsafspraken. (31-12-2015 is dit 40%).;Vormgeving;Doelstelling;;Klant;Vormgeving;De Key Amsterdam;
Jongerenwoningen in het sociale segment verhuren we voor 100% (2026) via jongerencontracten of tijdelijke contracten voor een periode van vijf jaar. (31-12-2015 is dit 0%).;Class;RichtinggevendeUitspraak;Proposed;Jongerenwoningen in het sociale segment verhuren we voor 100% (2026) via jongerencontracten of tijdelijke contracten voor een periode van vijf jaar. (31-12-2015 is dit 0%).;Vormgeving;Doelstelling;;Klant;Vormgeving;De Key Amsterdam;
Minimaal 50% van de woningen heeft (in 2026) een energielabel A of B. (31-12-2015 is dit 24%).;Class;RichtinggevendeUitspraak;Proposed;Minimaal 50% van de woningen heeft (in 2026) een energielabel A of B. (31-12-2015 is dit 24%).;Vormgeving;Doelstelling;;Vastg.;Vormgeving;De Key Amsterdam;
Het percentage slechte energielabels (E,F,G) brengen we terug tot 5% van onze woningvoorraad.;Class;RichtinggevendeUitspraak;Proposed;Het percentage slechte energielabels (E,F,G) brengen we terug tot 5% van onze woningvoorraad. Enkele woningen hebben nog een slecht label in 2026. Dit zijn woningen die door technische omstandigheden moeilijker een betere energieprestatie kunnen krijgen. (31-12-2015 is dit 23%).;Vormgeving;Doelstelling;;Vastg.;Vormgeving;De Key Amsterdam;
BOG is niet onze kerntaak. Daarom laten we onze BOG-portefeuille afnemen naar max. 800 in 2026. (31-12-2015 is dit 1133).;Class;RichtinggevendeUitspraak;Proposed;BOG is niet onze kerntaak. Daarom laten we onze BOG-portefeuille afnemen naar max. 800 in 2026. (31-12-2015 is dit 1133).;Vormgeving;Doelstelling;;Vastg.;Vormgeving;De Key Amsterdam;
Parkeren is niet onze kerntaak. Daarom laten we het aantal parkeerplekken afnemen naar 3.000 in 2026 (31-12-2015 is dit 3.120).;Class;RichtinggevendeUitspraak;Proposed;Parkeren is niet onze kerntaak. Daarom laten we het aantal parkeerplekken afnemen naar 3.000 in 2026 (31-12-2015 is dit 3.120).;Vormgeving;Doelstelling;;Vastg.;Vormgeving;De Key Amsterdam;
Bij woningen met label doorexploiteren liberaliseren we 685 woningen (2026), ongeveer 62 per jaar.;Class;RichtinggevendeUitspraak;Proposed;Bij woningen met label doorexploiteren liberaliseren we 685 woningen (2026), ongeveer 62 per jaar.;Vormgeving;Doelstelling;;Vastg.;Vormgeving;De Key Amsterdam;
Bij woningen met label Verkopen verkopen we in totaal 2.900 woningen (tot 2026) door uitponden, circa 265 per jaar.;Class;RichtinggevendeUitspraak;Proposed;Bij woningen met label Verkopen verkopen we in totaal 2.900 woningen (tot 2026) door uitponden, circa 265 per jaar.;Vormgeving;Doelstelling;;Vastg.;Vormgeving;De Key Amsterdam;
Conform desinvesteringslijst: Vanuit de toegelaten instelling verkopen we circa 425 woningen complexgewijs (tot 2026).;Class;RichtinggevendeUitspraak;Proposed;Conform desinvesteringslijst: Vanuit de toegelaten instelling verkopen we circa 425 woningen complexgewijs (tot 2026).;Vormgeving;Doelstelling;;Vastg.;Vormgeving;De Key Amsterdam;
De Key realiseert tot 2026 2.670 kleine en 90 grote nieuwbouwwoningen. (harde plannen);Class;RichtinggevendeUitspraak;Proposed;De Key realiseert tot 2026 2.670 kleine en 90 grote nieuwbouwwoningen. (harde plannen);Vormgeving;Doelstelling;;Vastg.;Vormgeving;De Key Amsterdam;
De Key streeft tot 2026 naar de realisatie van 1.140 kleine nieuwbouwwoningen. (zachte plannen);Class;RichtinggevendeUitspraak;Proposed;De Key streeft tot 2026 naar de realisatie van 1.140 kleine nieuwbouwwoningen. (zachte plannen);Vormgeving;Doelstelling;;Vastg.;Vormgeving;De Key Amsterdam;
De Key koopt tot 2026 2,575 kleine nieuwbouwwoningen aan. (van ontwikkelaars);Class;RichtinggevendeUitspraak;Proposed;De Key koopt tot 2026 2,575 kleine nieuwbouwwoningen aan. (van ontwikkelaars);Vormgeving;Doelstelling;;Vastg.;Vormgeving;De Key Amsterdam;
10% van de nieuwbouw voor jongeren is voor bijzondere woonstarters als jonge statushouders en jonge mensen met een beperking.;Class;RichtinggevendeUitspraak;Proposed;10% van de nieuwbouw voor jongeren is voor bijzondere woonstarters als jonge statushouders en jonge mensen met een beperking.;Vormgeving;Doelstelling;;Vastg.;Vormgeving;De Key Amsterdam;
63% van de nieuwbouw is bestemd voor jongeren en 37% is bestemd voor studenten.;Class;RichtinggevendeUitspraak;Proposed;63% van de nieuwbouw is bestemd voor jongeren en 37% is bestemd voor studenten.;Vormgeving;Doelstelling;;Vastg.;Vormgeving;De Key Amsterdam;
Van de reguliere huurwoningen toppen we 4000 woningen af op de liberalisatiegrens.;Class;RichtinggevendeUitspraak;Proposed;Van de reguliere huurwoningen toppen we 4000 woningen af op de liberalisatiegrens. Van het socialesegment toppen we 75% af op de lage en hoge aftoppingsgrens.;Vormgeving;Doelstelling;;Vastg.;Vormgeving;De Key Amsterdam;
De studentenwoningen buiten de ring grendelen we af op � 410. Binnen de ring grendelen we studentenwoningen af op de lage aftoppingsgrens in verband met passend toewijzen.;Class;RichtinggevendeUitspraak;Proposed;De studentenwoningen buiten de ring grendelen we af op � 410. Binnen de ring grendelen we studentenwoningen af op de lage aftoppingsgrens in verband met passend toewijzen.;Vormgeving;Doelstelling;;Vastg.;Vormgeving;De Key Amsterdam;
De investeringen in de DAEB tak in de vernieuwing van onze vastgoedportefeuille voor in totaal � 678 miljoen dragen bij aan het realiseren van onze koers. (in de periode 2017-2026);Class;RichtinggevendeUitspraak;Proposed;De investeringen in de DAEB tak in de vernieuwing van onze vastgoedportefeuille voor in totaal � 678 miljoen dragen bij aan het realiseren van onze koers. (in de periode 2017-2026);Vormgeving;Doelstelling;;Fin.;Vormgeving;De Key Amsterdam;
Deze investeringen (vernieuwing vastgoedportefeuille) worden bekostigd uit diverse kasstromen.;Class;RichtinggevendeUitspraak;Proposed;"Deze investeringen (vernieuwing vastgoedportefeuille) worden bekostigd uit: de externe verkoop van woningen (� 540 miljoen); de verkoop aan de niet DAEB tak (� 142 miljoen); per saldo wordt � 4 miljoen aan de liquide middelen toegevoegd uit de bovenstaande kasstromen.";Vormgeving;Doelstelling;;Fin.;Vormgeving;De Key Amsterdam;
De externe aflossing aan banken in de DAEB tak bedraagt in totaal � 282 miljoen. (in de periode 2017 - 2026):;Class;RichtinggevendeUitspraak;Proposed;De externe aflossing aan banken in de DAEB tak bedraagt in totaal � 282 miljoen. (in de periode 2017 - 2026):;Vormgeving;Doelstelling;;Fin.;Vormgeving;De Key Amsterdam;
"De externe aflossing aan banken van in totaal � 282 miljoen wordt bekostigd uit: aflossing van de interne lening vanuit de niet DAEB tak (� 180 miljoen); de exploitatie van DAEB tak (� 102 miljoen).";Class;RichtinggevendeUitspraak;Proposed;"De externe aflossing aan banken van in totaal � 282 miljoen wordt bekostigd uit: aflossing van de interne lening vanuit de niet DAEB tak (� 180 miljoen); de exploitatie van DAEB tak (� 102 miljoen).";Vormgeving;Doelstelling;;Fin.;Vormgeving;De Key Amsterdam;
Daarnaast financieren we uit de exploitatiekasstromen DAEB de komende 10 jaar � 214 miljoen aan verbeteringen.;Class;RichtinggevendeUitspraak;Proposed;"Daarnaast financieren we uit de exploitatiekasstromen DAEB de komende 10 jaar � 214 miljoen aan verbeteringen. De verbeteringen bestaan uit: � 51 miljoen aan investeringen in funderingsherstel; � 50 miljoen aan investeringen in energetische kwaliteit en in duurzaamheid. Hieronder zijn ook opgenomen investeringen om woningen over te laten gaan op een alternatieve vorm van verwarming zonder fossiel gas en het plaatsen van zonnepanelen; � 49 miljoen aan investeringen in renovatie; � 29 miljoen aan wettelijke vereisten; � 23 miljoen afkoop erfpacht; � 8 miljoen aan woningverbetering; � 4 miljoen aan overige investeringen ( waaronder de uitbreiding van de verkoopvijver).";Vormgeving;Doelstelling;;Fin.;Vormgeving;De Key Amsterdam;
De niet Daeb tak realiseert de aankoop van geliberaliseerde woningen voor � 142 miljoen en de investeringen in niet DAEB voor � 3 miljoen. (in de periode 2017 - 2026).;Class;RichtinggevendeUitspraak;Proposed;De niet Daeb tak realiseert de aankoop van geliberaliseerde woningen voor � 142 miljoen en de investeringen in niet DAEB voor � 3 miljoen. (in de periode 2017 - 2026);Vormgeving;Doelstelling;;Fin.;Vormgeving;De Key Amsterdam;
De aankoop door de niet DAEB tak van geliberaliseerde woningen voor � 142 miljoen en de investeringen in niet DAEB voor � 3 miljoen worden betaald uit de liquide middelen.;Class;RichtinggevendeUitspraak;Proposed;"De aankoop door de niet DAEB tak van geliberaliseerde woningen voor � 142 miljoen en de investeringen in niet DAEB voor � 3
miljoen worden betaald uit: de verkoop van bedrijfs onroerend goed en woningen die niet bijdragen aan de onze koers (� 111
miljoen); uit de liquide middelen meegegeven op splitsingsmoment (� 34 miljoen).";Vormgeving;Doelstelling;;Fin.;Vormgeving;De Key Amsterdam;
De niet DAEB tak realiseert de aflossing van de interne lening van de niet DAEB tak naar de DAEB tak van � 180 miljoen. (in de periode 2017 - 2026);Class;RichtinggevendeUitspraak;Proposed;De niet DAEB tak realiseert de aflossing van de interne lening van de niet DAEB tak naar de DAEB tak van � 180 miljoen. (in de periode 2017 - 2026);Vormgeving;Doelstelling;;Fin.;Vormgeving;De Key Amsterdam;
De aflossing door de niet DAEB tak van de interne lening van de niet DAEB tak naar de DAEB tak van � 180 miljoen wordt gefinancierd.;Class;RichtinggevendeUitspraak;Proposed;"De aflossing door de niet DAEB tak van de interne lening van de niet DAEB tak naar de DAEB tak van � 180 miljoen wordt gefinancierd door: de aflossing van de interne lening vanuit de dochtervennootschap aan de niet DAEB tak (� 135 miljoen). Per saldo bedraagt de mutatie op de interne lening � 45 miljoen in de niet DAEB tak; de exploitatiekasstromen van de niet DAEB tak (� 42 miljoen); de verkoop van bedrijfs onroerend goed en woningen die niet bijdragen aan onze koers (� 6 miljoen).";Vormgeving;Doelstelling;;Fin.;Vormgeving;De Key Amsterdam;
De post verbeteringen in de niet DAEB tak van � 33 miljoen wordt betaald uit de exploitatie van de niet DAEB tak.;Class;RichtinggevendeUitspraak;Proposed;"De post verbeteringen in de niet DAEB tak van � 33 miljoen wordt betaald uit de exploitatie van de niet DAEB tak. De post
bestaat uit: � 11 miljoen aan investeringen in het eigen kantoorgebouw en automatisering; � 5 miljoen aan afkoop erfpacht; � 5 miljoen aan planmatig onderhoud investeringen; � 4 miljoen aan investeringen in funderingsherstel; � 4 miljoen aan investeringen ten behoeve van de uitbreiding van de verkoopvijver; � 2 miljoen aan wettelijke vereisten; � 1 miljoen aan overige investeringen.";Vormgeving;Doelstelling;;Fin.;Vormgeving;De Key Amsterdam;
De komende 10 jaar lost de dochtervennootschap � 135 miljoen af.;Class;RichtinggevendeUitspraak;Proposed;"De komende 10 jaar lost de dochtervennootschap � 135 miljoen af. De versnelde aflossing wordt betaald uit: de exploitatie van de dochtervennootschap (� 53 miljoen); uit de liquide middelen meegegeven op splitsingsmoment (� 26 miljoen); de verkoop van BOG en woningen (� 53 miljoen); dividend (� 3 miljoen).";Vormgeving;Doelstelling;;Fin.;Vormgeving;De Key Amsterdam;
De nieuwbouw en aankopen van de dochtervennootschap de komende 10 jaar bedragen � 37 miljoen.;Class;RichtinggevendeUitspraak;Proposed;De nieuwbouw en aankopen van de dochtervennootschap de komende 10 jaar bedragen � 37 miljoen.;Vormgeving;Doelstelling;;Fin.;Vormgeving;De Key Amsterdam;
De nieuwbouw en aankopen van de dochtervennootschap de komende 10 jaar voor � 37 miljoen worden betaald uit de post iquide middelen.;Class;RichtinggevendeUitspraak;Proposed;De nieuwbouw en aankopen van de dochtervennootschap de komende 10 jaar voor � 37 miljoen worden betaald uit de post iquide middelen.;Vormgeving;Doelstelling;;Fin.;Vormgeving;De Key Amsterdam;
De gemiddelde leefbaarheidsbijdrage is � 66 per DAEB verhuureenheid. Met dit bedrag blijven we onder de gestelde grens van � 125.;Class;RichtinggevendeUitspraak;Proposed;De gemiddelde leefbaarheidsbijdrage is � 66 per DAEB verhuureenheid. Met dit bedrag blijven we onder de gestelde grens van � 125.;Vormgeving;Doelstelling;;Fin.;Vormgeving;De Key Amsterdam;
De jaarlijkse kosten voor planmatig onderhoud proberen we zo gelijkmatig mogelijk te verdelen en bedragen de komende 10 jaar gemiddeld � 19,8 miljoen per jaar.;Class;RichtinggevendeUitspraak;Proposed;De jaarlijkse kosten voor planmatig onderhoud proberen we zo gelijkmatig mogelijk te verdelen en bedragen de komende 10 jaar gemiddeld � 19,8 miljoen per jaar.;Vormgeving;Doelstelling;;Vastg.;Vormgeving;De Key Amsterdam;
Het bedrag voor mutatieonderhoud is gelijk gehouden aan het niveau van 2016 en bedraagt in 2017 � 6,9 miljoen.;Class;RichtinggevendeUitspraak;Proposed;Het bedrag voor mutatieonderhoud is gelijk gehouden aan het niveau van 2016 en bedraagt in 2017 � 6,9 miljoen.;Vormgeving;Doelstelling;;Vastg.;Vormgeving;De Key Amsterdam;
Het bedrag aan reparatieonderhoud wordt taakstellend op gemiddeld � 8,9 miljoen per jaar vastgesteld.;Class;RichtinggevendeUitspraak;Proposed;Het bedrag aan reparatieonderhoud wordt taakstellend op gemiddeld � 8,9 miljoen per jaar vastgesteld.;Vormgeving;Doelstelling;;Vastg.;Vormgeving;De Key Amsterdam;
